LICENSE NAME;Full License Name;Shortform;Also known as;Current source;Commercial Risk Description;Commericial Risk Score;IP Risk Description;IP Risk Score
BSD-2-Clause;2-clause BSD License (BSD-2-Clause);BSD-2-Clause;BSD 2 Clause.  ;https://opensource.org/licenses/BSD-2-Clause;Very very low risk.  ;0;Very low risk.  Must include the © and the waiver.;5
BSD-3-Clause;3-clause BSD License (BSD-3-Clause);BSD-3-Clause;BSD 3 Clause;https://opensource.org/licenses/BSD-3-Clause;Very very low risk.  ;0;Very low risk.  Must include the © and the waiver.;5
AFL-3.0;Academic Free License 3.0 (AFL-3.0);AFL-3.0;;https://opensource.org/licenses/AFL-3.0;Low risk because of the clear rights to build and commercialize derivative works, as well as the original work, subject to © and attribution.;20;Medium to high risk because of the comingling of Original Work and Derivative Works.  If the license chain has been broken, or attributions not followed, there could be a claim of unlawful use.  In addition there is a termination section, preventing you from enforcing rights against other holders.;60
APL-1.0;Adaptive Public License (APL-1.0);APL-1.0;;https://opensource.org/licenses/APL-1.0;Low risk because of clear rights to build and commercialize derivative works, as well as the original work, subject to compliance with the detailed requirements provided for in the license.;20;"Medium to high risk because of the comingling of Original Work and Derivative Works and copyleft requirements.  If the license chain has been broken, or attributions not followed, there could be a claim of unlawful use.  Very broad patent non-assert clause under ""patent-included"" version that would prevent asserting any patent claims against any contributors.";50
Apache-2.0;Apache License 2.0 (Apache-2.0);Apache-2.0;;https://opensource.org/licenses/Apache-2.0;Low risk.  While The patent non-assert clause terminates any patent license granted to the company in relation to the Work (e.g., the unmodified open source components covered by the license) if the company accuses the Work of patent infringement, it does not terminate the company’s right to use the Work.;10;Medium risk. It does include a patent grant clause, a patent non-assert clause, and an assumption of certain legal liabilities clause.;50
APSL-2.0;Apple Public Source License (APSL-2.0);APSL-2.0;;https://opensource.org/licenses/APSL-2.0;Low risk because of clear rights to build and commercialize derivative works, as well as the original work, subject to compliance with the detailed requirements provided for in the license.;20;Medium risk.  Can be used in larger works without tainting if requirements are followed. If the license chain has been broken, or other requirements not followed in prior modification, there could be a claim of unlawful use.  In addition there is a termination section, preventing you from enforcing rights against Apple.;40
Artistic-2.0;Artistic License 2.0 (Artistic-2.0);Artistic-2.0;;https://opensource.org/licenses/Artistic-2.0;Medium risk. Commercial use of derivative works is permitted, provided the work does not expose a direct interface to the covered software. Commercial use of modified versions is permitted provided compliance with enumerated restrictions.;50;Medium risk.  Must comply with restrictions on use of modified works in order to avoid tainting. If the license chain has been broken, or other requirements not followed in prior modification, there could be a claim of unlawful use.  In addition there is a termination section, preventing you from enforcing rights against other holders.;50
AAL;Attribution Assurance License (AAL);AAL;;https://opensource.org/licenses/AAL;Very very low risk.  ;0;Very low risk.  Must include attribution, copyright, and notice.;5
BSL-1.0;Boost Software License (BSL-1.0);BSL-1.0;;https://opensource.org/licenses/BSL-1.0;Very very low risk.  ;0;Very low risk.  Must include attribution, copyright, and license.;5
CECILL-2.1;CeCILL License 2.1 (CECILL-2.1);CECILL-2.1;;https://opensource.org/licenses/CECILL-2.1;Low risk. Commercial use is permitted, but modifications are subject to license. ;20;"Moderate risk. Patent non-assertion clause can result in termination of license if claim is made against other licensees. Must make sure that any work intended to be proprietary meets definition of ""external module,"" to wit, ""any or all Modules, not derived from the Software, so that this Module and the Software run in separate address spaces, with one calling the other when they are run.""";30
CATOSL-1.1;Computer Associates Trusted Open Source License 1.1 (CATOSL-1.1);CATOSL-1.1;;https://opensource.org/licenses/CATOSL-1.1;Moderate to low risk. Commercial use is permitted, subject to restrictions governing distribution under separate license.;30;Low to moderate risk. Patent non-assertion clause can result in termination of license if claim is made against other licensees. Must avoid commingling of files with licensed code. Some risk of unlawful use if license chain is broken.;40
